Id,ChargeOff
85934,1
85935,1
85936,1
85937,1
85938,1
85939,1
85940,1
85941,1
85942,1
85943,1
85944,1
85945,1
85946,1
85947,1
85948,0
85949,1
85950,1
85951,0
85952,1
85953,1
85954,1
85955,1
85956,1
85957,1
85958,1
85959,1
85960,1
85961,1
85962,1
85963,0
85964,1
85965,1
85966,1
85967,1
85968,1
85969,1
85970,1
85971,1
85972,1
85973,0
85974,1
85975,1
85976,1
85977,1
85978,1
85979,1
85980,1
85981,1
85982,0
85983,1
85984,1
85985,1
85986,1
85987,1
85988,0
85989,1
85990,1
85991,1
85992,1
85993,1
85994,1
85995,1
85996,1
85997,0
85998,0
85999,1
86000,1
86001,1
86002,1
86003,1
86004,1
86005,1
86006,1
86007,1
86008,1
86009,0
86010,1
86011,0
86012,1
86013,1
86014,1
86015,1
86016,0
86017,1
86018,0
86019,1
86020,1
86021,0
86022,1
86023,1
86024,1
86025,1
86026,1
86027,1
86028,1
86029,0
86030,0
86031,1
86032,0
86033,0
86034,1
86035,0
86036,1
86037,1
86038,1
86039,1
86040,1
86041,1
86042,0
86043,1
86044,1
86045,1
86046,1
86047,1
86048,1
86049,1
86050,1
86051,1
86052,0
86053,1
86054,1
86055,0
86056,1
86057,1
86058,1
86059,1
86060,1
86061,1
86062,0
86063,0
86064,1
86065,1
86066,1
86067,1
86068,1
86069,0
86070,0
86071,0
86072,1
86073,1
86074,1
86075,0
86076,1
86077,1
86078,1
86079,1
86080,1
86081,1
86082,0
86083,1
86084,1
86085,1
86086,1
86087,1
86088,1
86089,1
86090,1
86091,1
86092,1
86093,1
86094,1
86095,1
86096,0
86097,1
86098,1
86099,1
86100,1
86101,1
86102,1
86103,1
86104,1
86105,1
86106,1
86107,1
86108,0
86109,1
86110,1
86111,1
86112,1
86113,1
86114,1
86115,1
86116,1
86117,1
86118,1
86119,1
86120,1
86121,1
86122,1
86123,0
86124,1
86125,0
86126,1
86127,1
86128,1
86129,1
86130,1
86131,1
86132,1
86133,1
86134,1
86135,1
86136,1
86137,1
86138,0
86139,1
86140,1
86141,1
86142,1
86143,1
86144,1
86145,1
86146,0
86147,1
86148,1
86149,1
86150,1
86151,1
86152,0
86153,1
86154,1
86155,0
86156,1
86157,1
86158,1
86159,1
86160,1
86161,1
86162,0
86163,1
86164,0
86165,1
86166,1
86167,1
86168,1
86169,0
86170,1
86171,0
86172,0
86173,1
86174,1
86175,1
86176,1
86177,1
86178,1
86179,1
86180,1
86181,1
86182,1
86183,1
86184,0
86185,0
86186,1
86187,0
86188,1
86189,1
86190,0
86191,1
86192,1
86193,0
86194,1
86195,1
86196,1
86197,1
86198,0
86199,1
86200,1
86201,1
86202,1
86203,1
86204,1
86205,1
86206,1
86207,1
86208,1
86209,1
86210,1
86211,0
86212,1
86213,1
86214,1
86215,1
86216,1
86217,1
86218,1
86219,0
86220,1
86221,1
86222,1
86223,1
86224,1
86225,1
86226,1
86227,1
86228,1
86229,0
86230,1
86231,1
86232,1
86233,1
86234,1
86235,1
86236,1
86237,1
86238,0
86239,1
86240,1
86241,0
86242,1
86243,1
86244,1
86245,1
86246,1
86247,1
86248,1
86249,1
86250,1
86251,1
86252,1
86253,1
86254,1
86255,1
86256,0
86257,0
86258,1
86259,1
86260,1
86261,0
86262,1
86263,0
86264,1
86265,1
86266,1
86267,1
86268,0
86269,1
86270,1
86271,0
86272,1
86273,1
86274,1
86275,1
86276,1
86277,1
86278,1
86279,1
86280,0
86281,1
86282,0
86283,1
86284,1
86285,1
86286,1
86287,1
86288,1
86289,1
86290,1
86291,0
86292,1
86293,1
86294,0
86295,1
86296,1
86297,0
86298,1
86299,1
86300,1
86301,1
86302,0
86303,1
86304,1
86305,1
86306,1
86307,1
86308,1
86309,1
86310,1
86311,1
86312,1
86313,1
86314,1
86315,1
86316,1
86317,1
86318,1
86319,1
86320,1
86321,1
86322,1
86323,1
86324,1
86325,1
86326,0
86327,1
86328,1
86329,0
86330,1
86331,1
86332,1
86333,1
86334,1
86335,0
86336,1
86337,1
86338,1
86339,1
86340,1
86341,1
86342,1
86343,0
86344,1
86345,1
86346,1
86347,1
86348,1
86349,1
86350,1
86351,1
86352,1
86353,0
86354,0
86355,0
86356,1
86357,1
86358,1
86359,1
86360,1
86361,0
86362,1
86363,1
86364,1
86365,1
86366,1
86367,1
86368,1
86369,1
86370,1
86371,1
86372,0
86373,1
86374,1
86375,0
86376,1
86377,1
86378,1
86379,0
86380,1
86381,1
86382,0
86383,1
86384,1
86385,1
86386,1
86387,1
86388,1
86389,1
86390,1
86391,1
86392,1
86393,1
86394,1
86395,0
86396,1
86397,1
86398,1
86399,1
86400,1
86401,1
86402,1
86403,1
86404,1
86405,0
86406,0
86407,1
86408,1
86409,1
86410,1
86411,0
86412,1
86413,0
86414,1
86415,1
86416,1
86417,0
86418,1
86419,0
86420,0
86421,0
86422,1
86423,1
86424,1
86425,0
86426,1
86427,0
86428,1
86429,1
86430,1
86431,0
86432,1
86433,1
86434,1
86435,0
86436,1
86437,1
86438,1
86439,1
86440,1
86441,1
86442,1
86443,1
86444,0
86445,1
86446,1
86447,1
86448,1
86449,0
86450,1
86451,1
86452,1
86453,1
86454,1
86455,0
86456,1
86457,1
86458,0
86459,1
86460,1
86461,1
86462,1
86463,1
86464,1
86465,1
86466,1
86467,1
86468,1
86469,1
86470,1
86471,1
86472,0
86473,0
86474,1
86475,1
86476,0
86477,1
86478,1
86479,1
86480,1
86481,1
86482,1
86483,1
86484,1
86485,1
86486,1
86487,1
86488,1
86489,1
86490,1
86491,0
86492,1
86493,1
86494,1
86495,1
86496,1
86497,1
86498,1
86499,1
86500,0
86501,0
86502,1
86503,0
86504,0
86505,0
86506,1
86507,0
86508,1
86509,1
86510,1
86511,1
86512,1
86513,0
86514,0
86515,0
86516,1
86517,1
86518,1
86519,1
86520,1
86521,1
86522,1
86523,1
86524,1
86525,1
86526,1
86527,1
86528,1
86529,0
86530,1
86531,1
86532,1
86533,0
86534,1
86535,1
86536,1
86537,1
86538,1
86539,1
86540,1
86541,1
86542,0
86543,1
86544,1
86545,1
86546,1
86547,0
86548,1
86549,1
86550,1
86551,1
86552,1
86553,0
86554,1
86555,1
86556,0
86557,1
86558,1
86559,1
86560,1
86561,1
86562,1
86563,1
86564,1
86565,1
86566,1
86567,1
86568,1
86569,0
86570,1
86571,1
86572,1
86573,1
86574,0
86575,1
86576,1
86577,1
86578,1
86579,0
86580,0
86581,1
86582,0
86583,1
86584,1
86585,1
86586,1
86587,0
86588,0
86589,1
86590,0
86591,1
86592,1
86593,0
86594,1
86595,1
86596,1
86597,1
86598,0
86599,1
86600,0
86601,1
86602,1
86603,1
86604,1
86605,0
86606,1
86607,1
86608,1
86609,1
86610,1
86611,0
86612,1
86613,0
86614,1
86615,0
86616,1
86617,1
86618,1
86619,1
86620,1
86621,0
86622,1
86623,1
86624,1
86625,1
86626,1
86627,0
86628,0
86629,1
86630,1
86631,1
86632,1
86633,0
86634,1
86635,1
86636,1
86637,1
86638,0
86639,1
86640,1
86641,0
86642,1
86643,1
86644,1
86645,1
86646,0
86647,1
86648,1
86649,0
86650,1
86651,1
86652,1
86653,1
86654,1
86655,1
86656,1
86657,1
86658,1
86659,1
86660,1
86661,1
86662,0
86663,1
86664,1
86665,1
86666,1
86667,1
86668,1
86669,1
86670,1
86671,1
86672,1
86673,1
86674,1
86675,1
86676,1
86677,1
86678,1
86679,1
86680,1
86681,1
86682,1
86683,1
86684,1
86685,1
86686,0
86687,0
86688,1
86689,1
86690,1
86691,1
86692,1
86693,1
86694,1
86695,1
86696,1
86697,1
86698,0
86699,1
86700,1
86701,1
86702,1
86703,1
86704,1
86705,1
86706,1
86707,1
86708,1
86709,0
86710,1
86711,1
86712,0
86713,0
86714,1
86715,1
86716,1
86717,1
86718,1
86719,1
86720,0
86721,0
86722,0
86723,1
86724,1
86725,1
86726,1
86727,1
86728,0
86729,0
86730,1
86731,1
86732,1
86733,1
86734,0
86735,1
86736,1
86737,1
86738,1
86739,1
86740,1
86741,0
86742,0
86743,1
86744,1
86745,1
86746,1
86747,1
86748,1
86749,1
86750,1
86751,1
86752,0
86753,0
86754,1
86755,1
86756,0
86757,1
86758,1
86759,1
86760,1
86761,1
86762,1
86763,1
86764,1
86765,1
86766,1
86767,1
86768,1
86769,1
86770,1
86771,0
86772,1
86773,1
86774,1
86775,1
86776,1
86777,1
86778,0
86779,1
86780,1
86781,1
86782,0
86783,1
86784,1
86785,1
86786,1
86787,1
86788,1
86789,1
86790,1
86791,1
86792,1
86793,1
86794,1
86795,1
86796,1
86797,0
86798,1
86799,1
86800,1
86801,1
86802,1
86803,1
86804,0
86805,1
86806,1
86807,1
86808,1
86809,1
86810,1
86811,0
86812,1
86813,1
86814,1
86815,1
86816,1
86817,1
86818,0
86819,1
86820,1
86821,1
86822,1
86823,1
86824,1
86825,1
86826,1
86827,1
86828,0
86829,0
86830,1
86831,1
86832,1
86833,1
86834,1
86835,1
86836,0
86837,1
86838,1
86839,1
86840,1
86841,1
86842,1
86843,1
86844,1
86845,1
86846,1
86847,1
86848,1
86849,1
86850,1
86851,1
86852,1
86853,1
86854,1
86855,0
86856,1
86857,1
86858,0
86859,1
86860,1
86861,1
86862,1
86863,1
86864,1
86865,0
86866,1
86867,1
86868,1
86869,1
86870,1
86871,0
86872,1
86873,1
86874,1
86875,1
86876,1
86877,1
86878,0
86879,1
86880,1
86881,1
86882,1
86883,0
86884,0
86885,1
86886,1
86887,1
86888,1
86889,1
86890,1
86891,0
86892,0
86893,1
86894,0
86895,0
86896,1
86897,1
86898,1
86899,1
86900,1
86901,1
86902,0
86903,1
86904,1
86905,1
86906,1
86907,1
86908,1
86909,1
86910,0
86911,0
86912,0
86913,1
86914,1
86915,1
86916,1
86917,1
86918,1
86919,1
86920,1
86921,1
86922,0
86923,1
86924,1
86925,1
86926,1
86927,1
86928,1
86929,1
86930,1
86931,1
86932,0
86933,1
86934,1
86935,1
86936,1
86937,1
86938,1
86939,1
86940,1
86941,1
86942,1
86943,0
86944,1
86945,1
86946,1
86947,1
86948,1
86949,1
86950,0
86951,1
86952,1
86953,0
86954,0
86955,1
86956,1
86957,1
86958,1
86959,1
86960,1
86961,1
86962,1
86963,1
86964,1
86965,1
86966,0
86967,1
86968,0
86969,1
86970,1
86971,1
86972,0
86973,1
86974,1
86975,1
86976,1
86977,1
86978,1
86979,1
86980,0
86981,1
86982,1
86983,1
86984,1
86985,1
86986,1
86987,1
86988,0
86989,1
86990,1
86991,0
86992,0
86993,1
86994,1
86995,0
86996,1
86997,1
86998,1
86999,1
87000,1
87001,1
87002,1
87003,1
87004,0
87005,0
87006,1
87007,0
87008,1
87009,1
87010,1
87011,1
87012,1
87013,1
87014,1
87015,1
87016,0
87017,1
87018,1
87019,0
87020,1
87021,1
87022,1
87023,1
87024,1
87025,1
87026,0
87027,1
87028,0
87029,1
87030,1
87031,1
87032,1
87033,0
87034,1
87035,1
87036,1
87037,1
87038,1
87039,1
87040,0
87041,1
87042,1
87043,1
87044,1
87045,1
87046,1
87047,0
87048,1
87049,1
87050,1
87051,1
87052,1
87053,0
87054,1
87055,1
87056,0
87057,1
87058,1
87059,1
87060,1
87061,1
87062,1
87063,0
87064,1
87065,1
87066,1
87067,1
87068,1
87069,0
87070,0
87071,1
87072,1
87073,0
87074,1
87075,1
87076,1
87077,1
87078,1
87079,1
87080,1
87081,1
87082,1
87083,0
87084,1
87085,1
87086,0
87087,1
87088,0
87089,1
87090,1
87091,1
87092,1
87093,1
87094,1
87095,1
87096,1
87097,1
87098,1
87099,1
87100,1
87101,1
87102,1
87103,1
87104,0
87105,1
87106,0
87107,1
87108,1
87109,1
87110,1
87111,1
87112,1
87113,1
87114,1
87115,1
87116,1
87117,1
87118,1
87119,1
87120,1
87121,1
87122,0
87123,1
87124,0
87125,1
87126,1
87127,1
87128,1
87129,0
87130,1
87131,1
87132,1
87133,1
87134,1
87135,1
87136,1
87137,1
87138,1
87139,1
87140,1
87141,1
87142,1
87143,1
87144,1
87145,1
87146,1
87147,1
87148,1
87149,1
87150,1
87151,1
87152,0
87153,1
87154,0
87155,1
87156,1
87157,1
87158,1
87159,0
87160,1
87161,1
87162,1
87163,1
87164,1
87165,1
87166,1
87167,1
87168,0
87169,1
87170,1
87171,0
87172,1
87173,1
87174,1
87175,0
87176,1
87177,1
87178,1
87179,0
87180,1
87181,1
87182,1
87183,1
87184,1
87185,1
87186,0
87187,1
87188,1
87189,1
87190,1
87191,1
87192,0
87193,1
87194,1
87195,1
87196,1
87197,1
87198,1
87199,1
87200,1
87201,1
87202,0
87203,1
87204,1
87205,1
87206,1
87207,1
87208,0
87209,1
87210,1
87211,0
87212,1
87213,1
87214,1
87215,1
87216,1
87217,1
87218,1
87219,1
87220,1
87221,1
87222,0
87223,1
87224,1
87225,1
87226,1
87227,1
87228,1
87229,1
87230,1
87231,1
87232,0
87233,1
87234,1
87235,0
87236,1
87237,1
87238,1
87239,1
87240,1
87241,1
87242,1
87243,1
87244,1
87245,0
87246,1
87247,0
87248,1
87249,1
87250,1
87251,1
87252,1
87253,1
87254,1
87255,1
87256,1
87257,1
87258,1
87259,1
87260,0
87261,0
87262,0
87263,0
87264,1
87265,0
87266,1
87267,1
87268,0
87269,1
87270,1
87271,1
87272,1
87273,1
87274,1
87275,1
87276,1
87277,1
87278,1
87279,1
87280,1
87281,1
87282,1
87283,1
87284,1
87285,1
87286,1
87287,1
87288,0
87289,1
87290,1
87291,0
87292,1
87293,1
87294,1
87295,1
87296,1
87297,1
87298,1
87299,0
87300,0
87301,1
87302,0
87303,0
87304,0
87305,1
87306,1
87307,1
87308,1
87309,1
87310,1
87311,1
87312,1
87313,1
87314,0
87315,1
87316,1
87317,1
87318,0
87319,1
87320,1
87321,1
87322,0
87323,1
87324,0
87325,1
87326,1
87327,1
87328,0
87329,0
87330,1
87331,1
87332,1
87333,0
87334,1
87335,1
87336,1
87337,1
87338,1
87339,1
87340,0
87341,1
87342,1
87343,0
87344,1
87345,0
87346,1
87347,1
87348,1
87349,1
87350,1
87351,1
87352,1
87353,1
87354,1
87355,1
87356,1
87357,0
87358,1
87359,0
87360,0
87361,0
87362,1
87363,1
87364,1
87365,0
87366,1
87367,1
87368,1
87369,1
87370,0
87371,1
87372,1
87373,1
87374,1
87375,1
87376,0
87377,1
87378,1
87379,1
87380,1
87381,1
87382,0
87383,1
87384,1
87385,0
87386,0
87387,0
87388,1
87389,0
87390,0
87391,1
87392,1
87393,1
87394,1
87395,1
87396,1
87397,0
87398,1
87399,1
87400,1
87401,1
87402,1
87403,1
87404,1
87405,1
87406,1
87407,1
87408,1
87409,1
87410,1
87411,1
87412,1
87413,0
87414,1
87415,1
87416,1
87417,1
87418,1
87419,0
87420,1
87421,0
87422,1
87423,1
87424,0
87425,1
87426,1
87427,0
87428,1
87429,1
87430,1
87431,1
87432,1
87433,0
87434,1
87435,1
87436,0
87437,1
87438,0
87439,1
87440,1
87441,1
87442,1
87443,1
87444,1
87445,1
87446,1
87447,1
87448,1
87449,1
87450,1
87451,1
87452,1
87453,0
87454,1
87455,1
87456,1
87457,1
87458,0
87459,1
87460,1
87461,1
87462,1
87463,1
87464,1
87465,1
87466,1
87467,0
87468,1
87469,1
87470,1
87471,0
87472,1
87473,1
87474,1
87475,1
87476,1
87477,1
87478,1
87479,0
87480,1
87481,1
87482,1
87483,1
87484,1
87485,1
87486,1
87487,0
87488,1
87489,1
87490,1
87491,1
87492,1
87493,1
87494,0
87495,0
87496,1
87497,1
87498,1
87499,1
87500,1
87501,1
87502,1
87503,0
87504,1
87505,1
87506,1
87507,0
87508,0
87509,0
87510,1
87511,1
87512,1
87513,1
87514,0
87515,1
87516,1
87517,1
87518,1
87519,1
87520,1
87521,1
87522,1
87523,0
87524,1
87525,1
87526,1
87527,1
87528,1
87529,1
87530,1
87531,1
87532,1
87533,1
87534,1
87535,0
87536,1
87537,1
87538,1
87539,1
87540,1
87541,1
87542,1
87543,0
87544,1
87545,1
87546,1
87547,1
87548,1
87549,1
87550,0
87551,1
87552,1
87553,1
87554,1
87555,1
87556,1
87557,1
87558,1
87559,1
87560,1
87561,1
87562,0
87563,1
87564,1
87565,1
87566,1
87567,1
87568,1
87569,1
87570,1
87571,0
87572,1
87573,1
87574,1
87575,1
87576,1
87577,1
87578,1
87579,1
87580,1
87581,1
87582,0
87583,1
87584,1
87585,0
87586,1
87587,1
87588,1
87589,1
87590,0
87591,1
87592,1
87593,0
87594,1
87595,1
87596,1
87597,1
87598,1
87599,1
87600,1
87601,1
87602,1
87603,0
87604,1
87605,1
87606,1
87607,0
87608,1
87609,0
87610,1
87611,1
87612,1
87613,1
87614,1
87615,1
87616,1
87617,1
87618,0
87619,1
87620,1
87621,0
87622,1
87623,1
87624,0
87625,1
87626,1
87627,1
87628,0
87629,1
87630,1
87631,1
87632,1
87633,1
87634,1
87635,0
87636,0
87637,1
87638,0
87639,1
87640,1
87641,1
87642,1
87643,1
87644,1
87645,1
87646,1
87647,1
87648,1
87649,0
87650,1
87651,1
87652,1
87653,1
87654,1
87655,0
87656,1
87657,1
87658,1
87659,1
87660,1
87661,1
87662,1
87663,1
87664,1
87665,1
87666,0
87667,1
87668,1
87669,1
87670,0
87671,1
87672,1
87673,0
87674,0
87675,0
87676,1
87677,1
87678,1
87679,1
87680,1
87681,1
87682,1
87683,1
87684,1
87685,1
87686,1
87687,1
87688,0
87689,1
87690,1
87691,1
87692,1
87693,0
87694,1
87695,1
87696,0
87697,1
87698,1
87699,1
87700,1
87701,1
87702,1
87703,0
87704,1
87705,1
87706,1
87707,0
87708,1
87709,1
87710,1
87711,1
87712,1
87713,1
87714,1
87715,1
87716,1
87717,1
87718,1
87719,1
87720,1
87721,1
87722,1
87723,1
87724,1
87725,0
87726,1
87727,1
87728,0
87729,1
87730,1
87731,1
87732,1
87733,0
87734,1
87735,1
87736,1
87737,1
87738,1
87739,0
87740,1
87741,1
87742,1
87743,1
87744,1
87745,0
87746,1
87747,0
87748,1
87749,1
87750,1
87751,0
87752,1
87753,1
87754,1
87755,1
87756,1
87757,1
87758,1
87759,1
87760,1
87761,0
87762,0
87763,1
87764,1
87765,1
87766,1
87767,0
87768,1
87769,1
87770,1
87771,0
87772,1
87773,0
87774,1
87775,1
87776,1
87777,0
87778,1
87779,1
87780,1
87781,1
87782,1
87783,0
87784,1
87785,1
87786,0
87787,1
87788,1
87789,1
87790,1
87791,0
87792,1
87793,1
87794,1
87795,1
87796,1
87797,1
87798,1
87799,1
87800,1
87801,1
87802,1
87803,1
87804,1
87805,1
87806,1
87807,1
87808,1
87809,1
87810,1
87811,1
87812,1
87813,1
87814,0
87815,1
87816,0
87817,0
87818,0
87819,1
87820,1
87821,0
87822,1
87823,0
87824,1
87825,1
87826,1
87827,1
87828,1
87829,1
87830,1
87831,1
87832,1
87833,0
87834,0
87835,1
87836,0
87837,1
87838,1
87839,1
87840,1
87841,1
87842,0
87843,1
87844,1
87845,1
87846,1
87847,1
87848,1
87849,1
87850,1
87851,0
87852,1
87853,1
87854,1
87855,0
87856,0
87857,0
87858,1
87859,1
87860,1
87861,1
87862,1
87863,1
87864,1
87865,1
87866,1
87867,0
87868,0
87869,1
87870,1
87871,0
87872,1
87873,1
87874,1
87875,1
87876,1
87877,1
87878,1
87879,0
87880,0
87881,1
87882,1
87883,0
87884,1
87885,0
87886,0
87887,0
87888,1
87889,0
87890,1
87891,1
87892,1
87893,1
87894,1
87895,1
87896,1
87897,1
87898,1
87899,1
87900,1
87901,1
87902,1
87903,1
87904,0
87905,1
87906,1
87907,1
87908,1
87909,1
87910,0
87911,1
87912,1
87913,1
87914,1
87915,0
87916,1
87917,1
87918,1
87919,0
87920,1
87921,1
87922,1
87923,1
87924,1
87925,1
87926,0
87927,1
87928,1
87929,0
87930,1
87931,1
87932,1
87933,1
87934,0
87935,1
87936,1
87937,1
87938,0
87939,1
87940,1
87941,1
87942,1
87943,1
87944,0
87945,1
87946,1
87947,1
87948,1
87949,1
87950,1
87951,1
87952,0
87953,0
87954,0
87955,1
87956,1
87957,1
87958,0
87959,0
87960,0
87961,1
87962,1
87963,1
87964,1
87965,0
87966,0
87967,1
87968,1
87969,0
87970,0
87971,0
87972,0
87973,1
87974,1
87975,1
87976,1
87977,1
87978,1
87979,1
87980,1
87981,1
87982,0
87983,1
87984,0
87985,1
87986,1
87987,1
87988,1
87989,1
87990,1
87991,1
87992,0
87993,1
87994,1
87995,0
87996,1
87997,1
87998,1
87999,1
88000,1
88001,1
88002,1
88003,1
88004,0
88005,1
88006,1
88007,0
88008,0
88009,0
88010,1
88011,1
88012,1
88013,1
88014,1
88015,1
88016,1
88017,1
88018,1
88019,1
88020,0
88021,1
88022,1
88023,1
88024,1
88025,1
88026,1
88027,1
88028,1
88029,1
88030,1
88031,0
88032,1
88033,1
88034,0
88035,1
88036,1
88037,0
88038,1
88039,1
88040,0
88041,1
88042,0
88043,1
88044,1
88045,1
88046,1
88047,1
88048,1
88049,1
88050,1
88051,1
88052,1
88053,1
88054,1
88055,0
88056,1
88057,1
88058,1
88059,1
88060,1
88061,1
88062,1
88063,1
88064,1
88065,1
88066,1
88067,1
88068,1
88069,1
88070,0
88071,1
88072,1
88073,1
88074,1
88075,1
88076,1
88077,1
88078,1
88079,1
88080,1
88081,0
88082,1
88083,1
88084,1
88085,1
88086,1
88087,1
88088,1
88089,1
88090,1
88091,1
88092,1
88093,1
88094,1
88095,1
88096,1
88097,1
88098,1
88099,1
88100,0
88101,1
88102,1
88103,0
88104,1
88105,1
88106,1
88107,1
88108,1
88109,1
88110,1
88111,1
88112,0
88113,1
88114,1
88115,1
88116,1
88117,1
88118,1
88119,1
88120,1
88121,1
88122,1
88123,1
88124,1
88125,1
88126,1
88127,1
88128,1
88129,1
88130,1
88131,1
88132,1
88133,1
88134,1
88135,1
88136,1
88137,1
88138,1
88139,0
88140,1
88141,1
88142,0
88143,0
88144,1
88145,1
88146,0
88147,1
88148,1
88149,1
88150,1
88151,1
88152,1
88153,1
88154,1
88155,1
88156,1
88157,0
88158,1
88159,1
88160,1
88161,0
88162,1
88163,1
88164,1
88165,1
88166,1
88167,1
88168,1
88169,0
88170,1
88171,1
88172,1
88173,0
88174,1
88175,1
88176,1
88177,1
88178,0
88179,1
88180,1
88181,1
88182,1
88183,1
88184,1
88185,1
88186,1
88187,1
88188,1
88189,0
88190,0
88191,1
88192,1
88193,1
88194,1
88195,1
88196,1
88197,1
88198,1
88199,1
88200,0
88201,1
88202,0
88203,1
88204,1
88205,1
88206,1
88207,1
88208,1
88209,1
88210,1
88211,1
88212,1
88213,1
88214,1
88215,0
88216,1
88217,1
88218,1
88219,1
88220,1
88221,0
88222,1
88223,1
88224,1
88225,1
88226,1
88227,1
88228,1
88229,1
88230,0
88231,1
88232,1
88233,1
88234,0
88235,1
88236,1
88237,1
88238,1
88239,0
88240,1
88241,1
88242,1
88243,1
88244,1
88245,1
88246,1
88247,1
88248,1
88249,1
88250,1
88251,1
88252,0
88253,0
88254,1
88255,1
88256,1
88257,1
88258,0
88259,1
88260,1
88261,1
88262,0
88263,1
88264,1
88265,1
88266,1
88267,1
88268,0
88269,1
88270,1
88271,1
88272,0
88273,1
88274,1
88275,0
88276,1
88277,1
88278,1
88279,1
88280,1
88281,1
88282,1
88283,0
88284,1
88285,1
88286,1
88287,1
88288,0
88289,1
88290,1
88291,1
88292,1
88293,1
88294,1
88295,1
88296,1
88297,1
88298,1
88299,1
88300,1
88301,1
88302,0
88303,0
88304,0
88305,1
88306,1
88307,1
88308,1
88309,0
88310,0
88311,1
88312,0
88313,1
88314,1
88315,1
88316,0
88317,1
88318,1
88319,1
88320,1
88321,1
88322,1
88323,1
88324,1
88325,1
88326,1
88327,1
88328,1
88329,0
88330,1
88331,1
88332,0
88333,1
88334,0
88335,1
88336,1
88337,1
88338,1
88339,1
88340,1
88341,0
88342,0
88343,1
88344,1
88345,0
88346,1
88347,0
88348,1
88349,1
88350,1
88351,0
88352,1
88353,1
88354,1
88355,1
88356,1
88357,1
88358,0
88359,0
88360,0
88361,1
88362,1
88363,1
88364,1
88365,1
88366,1
88367,1
88368,0
88369,0
88370,1
88371,1
88372,1
88373,0
88374,1
88375,1
88376,1
88377,1
88378,1
88379,1
88380,1
88381,1
88382,1
88383,1
88384,1
88385,1
88386,1
88387,1
88388,1
88389,1
88390,1
88391,0
88392,1
88393,1
88394,1
88395,0
88396,1
88397,0
88398,1
88399,1
88400,1
88401,1
88402,1
88403,1
88404,1
88405,1
88406,1
88407,1
88408,0
88409,0
88410,0
88411,1
88412,0
88413,1
88414,1
88415,1
88416,1
88417,0
88418,1
88419,1
88420,0
88421,0
88422,1
88423,1
88424,0
88425,0
88426,1
88427,1
88428,1
88429,0
88430,1
88431,1
88432,1
88433,1
88434,0
88435,1
88436,1
88437,1
88438,1
88439,1
88440,1
88441,1
88442,1
88443,1
88444,1
88445,1
88446,1
88447,1
88448,1
88449,1
88450,1
88451,1
88452,1
88453,1
88454,1
88455,1
88456,0
88457,1
88458,1
88459,1
88460,1
88461,1
88462,0
88463,1
88464,1
88465,1
88466,1
88467,1
88468,1
88469,1
88470,0
88471,1
88472,0
88473,1
88474,1
88475,1
88476,0
88477,0
88478,1
88479,1
88480,1
88481,1
88482,1
88483,1
88484,1
88485,1
88486,1
88487,0
88488,1
88489,0
88490,1
88491,1
88492,1
88493,1
88494,1
88495,1
88496,0
88497,1
88498,1
88499,0
88500,1
88501,1
88502,0
88503,1
88504,1
88505,1
88506,0
88507,1
88508,1
88509,0
88510,1
88511,1
88512,0
88513,1
88514,1
88515,0
88516,1
88517,1
88518,0
88519,0
88520,1
88521,1
88522,1
88523,0
88524,1
88525,0
88526,1
88527,1
88528,0
88529,1
88530,1
88531,1
88532,1
88533,1
88534,1
88535,1
88536,1
88537,1
88538,1
88539,1
88540,1
88541,1
88542,1
88543,1
88544,1
88545,1
88546,1
88547,1
88548,0
88549,1
88550,1
88551,1
88552,1
88553,1
88554,1
88555,1
88556,1
88557,1
88558,0
88559,1
88560,1
88561,0
88562,1
88563,1
88564,1
88565,1
88566,1
88567,0
88568,1
88569,1
88570,0
88571,1
88572,1
88573,1
88574,0
88575,1
88576,1
88577,1
88578,1
88579,1
88580,1
88581,1
88582,1
88583,1
88584,1
88585,1
88586,0
88587,1
88588,1
88589,0
88590,1
88591,1
88592,0
88593,1
88594,0
88595,1
88596,1
88597,1
88598,1
88599,1
88600,1
88601,1
88602,1
88603,1
88604,0
88605,1
88606,1
88607,1
88608,1
88609,1
88610,1
88611,1
88612,0
88613,1
88614,1
88615,1
88616,0
88617,1
88618,1
88619,1
88620,1
88621,0
88622,0
88623,1
88624,1
88625,1
88626,1
88627,1
88628,0
88629,0
88630,1
88631,1
88632,1
88633,1
88634,1
88635,1
88636,1
88637,1
88638,1
88639,0
88640,1
88641,0
88642,1
88643,1
88644,1
88645,1
88646,1
88647,0
88648,1
88649,0
88650,0
88651,1
88652,1
88653,1
88654,1
88655,1
88656,0
88657,1
88658,1
88659,1
88660,1
88661,0
88662,1
88663,0
88664,1
88665,1
88666,1
88667,1
88668,1
88669,1
88670,1
88671,1
88672,1
88673,0
88674,1
88675,0
88676,1
88677,1
88678,1
88679,1
88680,1
88681,1
88682,1
88683,1
88684,1
88685,1
88686,1
88687,1
88688,1
88689,1
88690,1
88691,1
88692,1
88693,1
88694,1
88695,0
88696,1
88697,1
88698,0
88699,1
88700,1
88701,1
88702,0
88703,1
88704,1
88705,1
88706,1
88707,1
88708,1
88709,1
88710,1
88711,1
88712,1
88713,1
88714,0
88715,0
88716,1
88717,1
88718,1
88719,1
88720,1
88721,0
88722,0
88723,1
88724,1
88725,0
88726,1
88727,1
88728,1
88729,1
88730,1
88731,0
